=== BACKTEST SMOKE PROFILE ===
elapsed_sec=4.0680
parallel_workers=4
n_tickers=6 n_days=80
n_trades=5
equity_points=80
with_fundamentals=False
signal_every=1
perf_timings={'regime': 0.03809180000098422, 'kalman': 0.5787548731356444, 'garch': 2.067896626861816}

--- top 20 by cumtime ---
         1405610 function calls (1370916 primitive calls) in 4.067 seconds

   Ordered by: cumulative time
   List reduced from 3077 to 20 due to restriction <20>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    81/80    0.024    0.000    5.901    0.074 signal_engine.py:355(generate_signals)
   328/14    0.002    0.000    3.086    0.220 threading.py:323(wait)
  2207/42    0.005    0.000    3.086    0.073 {method 'acquire' of '_thread.lock' objects}
      2/1    0.002    0.001    3.085    3.085 profile_backtest_smoke.py:98(run_smoke)
      357    0.001    0.000    2.855    0.008 process.py:636(_chain_from_iterable_of_lists)
      357    0.002    0.000    2.576    0.007 _base.py:612(result_iterator)
      360    0.003    0.000    2.547    0.007 process.py:415(wait_result_broken_or_wakeup)
      972    0.013    0.000    2.506    0.003 connection.py:1032(wait)
      972    0.004    0.000    2.451    0.003 connection.py:1010(_exhaustive_wait)
      961    2.446    0.003    2.446    0.003 {built-in method _winapi.WaitForMultipleObjects}
       85    0.004    0.000    2.197    0.026 __init__.py:1(<module>)
    81/80    0.002    0.000    1.744    0.022 signal_engine.py:195(_run_ticker_hotpaths)
      306    0.003    0.000    0.862    0.003 _base.py:314(_result_or_cancel)
    601/4    0.007    0.000    0.814    0.203 <frozen importlib._bootstrap>:1349(_find_and_load)
    601/4    0.003    0.000    0.814    0.203 <frozen importlib._bootstrap>:1304(_find_and_load_unlocked)
    589/5    0.002    0.000    0.812    0.162 <frozen importlib._bootstrap>:911(_load_unlocked)
    497/5    0.002    0.000    0.812    0.162 <frozen importlib._bootstrap_external>:989(exec_module)
   1385/9    0.002    0.000    0.809    0.090 <frozen importlib._bootstrap>:480(_call_with_frames_removed)
    516/5    0.005    0.000    0.808    0.162 {built-in method builtins.exec}
        1    0.000    0.000    0.806    0.806 engine.py:1(<module>)



--- top 20 by ncalls ---
         1405610 function calls (1370916 primitive calls) in 4.067 seconds

   Ordered by: call count
   List reduced from 3077 to 20 due to restriction <20>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
234711/233251    0.050    0.000    0.077    0.000 {built-in method builtins.isinstance}
80421/63684    0.018    0.000    0.023    0.000 {built-in method builtins.len}
    64455    0.015    0.000    0.015    0.000 {built-in method builtins.getattr}
    38084    0.008    0.000    0.008    0.000 {method 'startswith' of 'str' objects}
    28814    0.010    0.000    0.025    0.000 generic.py:42(_instancecheck)
    28814    0.010    0.000    0.014    0.000 generic.py:37(_check)
    27737    0.006    0.000    0.006    0.000 {method 'get' of 'dict' objects}
    25397    0.006    0.000    0.006    0.000 {method 'append' of 'list' objects}
    24662    0.004    0.000    0.004    0.000 {built-in method builtins.issubclass}
17644/17556    0.005    0.000    0.035    0.000 {built-in method builtins.hasattr}
    17551    0.005    0.000    0.005    0.000 {method 'endswith' of 'str' objects}
13070/12944    0.004    0.000    0.004    0.000 {built-in method builtins.hash}
    12805    0.003    0.000    0.003    0.000 {method 'rstrip' of 'str' objects}
    12721    0.004    0.000    0.005    0.000 base.py:912(__len__)
9541/7706    0.008    0.000    0.067    0.000 {built-in method numpy.asarray}
8777/8626    0.006    0.000    0.008    0.000 {built-in method __new__ of type object at 0x00007FFDB97458F0}
     8228    0.008    0.000    0.018    0.000 common.py:1444(_is_dtype_type)
     8206    0.002    0.000    0.002    0.000 {method 'strip' of 'str' objects}
     8003    0.001    0.000    0.001    0.000 {built-in method builtins.id}
     7778    0.002    0.000    0.002    0.000 typing.py:1626(<genexpr>)


